Job Title,Company name,Location,Job Skills,requirments,Links
Senior Software Engineer - Python\Django,Paymob Solutions,"Maadi, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,Minimum 2 years of solid experience as Python Developer . Experience with Python framework Django for at least 2 years as well. Working in enterprise appsExperience with Amazon Web Services (AWS)Solid experience of databases and SQLExperience with PostgreSQLKnowledge of JavaScript and the ReactJS framework is a plusExperience with consuming REST APIs/JSON,https://wuzzuf.net/jobs/p/PJpOR0VR3Waj-Senior-Software-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb
Python Developer,EBE,"Dokki, Giza, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Software Development · Python · Information Technology (IT) · Computer Science · javaScript · HTML5 · Django · CSS3 · jQuery · Flask,"Very good command of English Language Teamwork spirit and good communication skills.Solid experience with Python Mandatory Knowledge of Python Web Framework such as Django (Flask is optional).Familiarity with some ORM (Object Relational Mapper) libraries Basic understanding of front-end technologies, such as JavaScript, jQuery, HTML5, and CSS3 Able to integrate multiple data sources and databases into one systemUnderstanding of the threading limitations of Python, and multi-process architectureUnderstanding of accessibility and security complianceKnowledge of user authentication and authorization between multiple systems, servers, and environmentsGood experience to create Rest API to Mobile App More than 2 years of experience",https://wuzzuf.net/jobs/p/vvCKO4kLOle8-Python-Developer-EBE-Giza-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb
Backend Developer (Python) - Fully Remote,GIG Tech  ,"Cairo, Egypt ",Full timeWork from homeExperienced · 3+ Yrs of Exp · backend · Python · Development · Computer Science · Docker · English · Information Technology (IT) · MongoDB · Redis · Software Development,"You are experienced building scalable backend solutions (preferably in Python)You are experienced with development in Python (more  than 3 years), automated testing, CI/CD automationYou are familiar with or interested in learning to work with Go, Docker, Kubernetes, MongoDB, Redis, MinIOProficient in spoken/written English",https://wuzzuf.net/jobs/p/8IO3DQgaGIrg-Backend-Developer-Python---Fully-Remote-GIG-Tech-Cairo-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer,ExaServe LLC,"Nozha, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · AWS · Computer Science · Docker · Git · OOP · Python · Software Development · Software Engineering · Information Technology (IT) · SQL,"Bachelor's degree of Engineering, Computer Science or relevant. Relevant (3-5) years of relevant experience in SW developmentFamiliarity with backend frameworks Python FastAPI, and packaging these services in the Python ecosystem. Experienced with OS-independent, architecting scalable cross-platforms and deployment using modern CI/CD techniques. Extensive experience with Django, Flask or other Python web frameworks. Experience with Requests, Numpy and Pandas Python libraries. Consistent hands-on experience writing SQL queries. Experience with both Relational and NoSQL databases. Good understanding of web servers (Apache, Nginx) essential configurations. Good understanding of CI/CD, containerization and container orchestration tools. Familiarity with containerization concepts (e.g. Docker and Kubernetes). Experience with Amazon Web Services (AWS) is a strong added value. Experience with automation and versioning control systems such as GIT. Solid understanding of OOP, SDLC, and ITIL. Solid understanding of algorithms, data structures, and complexity. Passionate to optimize the performance bottlenecks and large-scale deployments. Experienced with projects management (Agile & Scrum) and tools (Projects & Jira). Able to work in an agile team and workflow experience (git-flow, scrum, etc.)  Very good Estimation, Prioritization, and Organizational skills. Excellent problem solving attitude, analytical, and troubleshooting skills. Teamwork player and able to work independently. Strong communication skills Excellent attention to details Ability to Work Under Pressure Fluent in English, written and preferably spoken. Males and Cairo residence is highly preferred.",https://wuzzuf.net/jobs/p/vSgUo8dOv6bY-Senior-Python-Developer-ExaServe-LLC-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb
Python (GCP AppEngine) Engineer,camelCase,"Mohandessin, Giza, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Python · Google Cloud · App Engine · Scalability · TDD · GCP · Kubernetes · Lambda · Event Driven · Computer Science,"Strong understanding of the web development cycle and programming techniques.Excellent understanding of Python.Strong English communication - written and verbal.Good experience with cloud hosting and serverless applications (ideally Google Cloud, but AWS Lambda applicable).Familiarity with event driven architecture and queues.Understanding of TDD methodology and automated testing techniques.Bachelor’s degree in computer programming, computer science, or a related field.",https://wuzzuf.net/jobs/p/TcKtJ0ZFHMYY-Python-GCP-AppEngine-Engineer-camelCase-Giza-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb
Software Engineer - Backend Development (Python Django),Synapse Analytics,"Heliopolis, Cairo, Egypt ",Full timeEntry Level · Docker · Git · Application Security · TLS · SSL · HTTPS · SQL · DevOps · TCP · IP,"BS/BA, MS or PhD in Computer Science or relevant work experienceExcellent Knowledge in PythonExcellent Knowledge in Django/Django Rest FrameworkExpertise in building RESTful APIsKnowledge of UNIX/Linux environmentsSolid understanding of TCP/IP, Network Programming and Operating SystemsIn-depth knowledge and experience with designing and implementing DevOps concepts such as continuous integration and automated testingKnowledge of relational database concepts and experience writing SQLKnowledge of Application Security (TLS/SSL/HTTPS)Experience in using GitExperience in using DockerExperience in using GraphQL is a plusExperience in Machine Learning is a plus",https://wuzzuf.net/jobs/p/D4VPAQTuFGuE-Software-Engineer---Backend-Development-Python-Django-Synapse-Analytics-Cairo-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb
Senior Software Engineer (JavaEE /Python),FlairsTech,"Cairo, Egypt ",Full timeExperienced · 5 - 8 Yrs of Exp · Java · Python · AWS · DevOps · API · Computer Science · Docker · Information Technology (IT) · Linux · Software,"Strong background in Java EE and the Spring Boot framework. Apache Maven experience is desirable.Strong background Python and the PySpark frameworkExperience in DevOps, databases, API Integrations, algorithm development including support for Centos Redhat Linux distributions.Advanced knowledge of Docker and Docker Compose. Kubernetes knowledge is an assetWorking knowledge of the Hadoop stackKnowledge of a range of databases and file storage systems including Neo4J, PostgreSQL, HDFS.Experience working with AWS cloud architectures and solutionsFamiliar with the software life-cycle, development tools, building process, version control, product verificationKnowledge of networking concepts specifically related to L0-L2 is desirableKnowledge of Ciena and Blue Planet Software architectures is a nice-to-haveExperience with applications involving mixed on-premise and cloud deployments",https://wuzzuf.net/jobs/p/y8et7guP3E15-Senior-Software-Engineer-JavaEE-Python-FlairsTech-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb
Python Developer,Icity,"Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Computer Science · Software Development · Python · Programming · Design · Information Technology (IT) · ORM · Database · Computer Engineering · IT/Software Development,"Expert in Python at least (3 Years).Familiarity with some ORM libraries.Familiarity with smart home systemsAble to integrate multiple data sources and databases into one system.Understanding of the threading limitations of Python, and multi-process architecture.Understanding of accessibility and security compliance.Knowledge of user authentication and authorisation between multiple systems, servers, and       environments.Understanding of fundamental design principles behind a scaleable application.Familiarity with event-driven programming in Python.Able to create database schemes that represent and support business processes.Proficient understanding of code versioning tools such as Git, Mercurial or SVN.",https://wuzzuf.net/jobs/p/7PXnN8CKwolP-Python-Developer-Icity-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer - Security Engineering,Master Linux,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 4 - 7 Yrs of Exp · Python · Cybersecurity · Software · Development · MySQL · DevOps · Docker · Information Technology (IT) · Software Engineering · Software Development,"4+ years of experience with software development and secure software development.Strong knowledge of Python.Strong knowledge of Cyber-security and security paradigms.Ability to lead software development projects focusing on security abstraction and automationStrong understanding of Database Technologies basically Mongo and MySQL databases.Large Scale Engineered Systems experience.have experience with Amazon Web Services (AWS) and Docker is a strong added value.have some DevOps skills (CI/CD, Ansible) is a strong added value.NodeJS / AngularJS technology is a strong added value.",https://wuzzuf.net/jobs/p/do8X9BSACiQ3-Senior-Python-Developer---Security-Engineering-Master-Linux-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb
Python Developer / REST API / Microservices - Ocucon Team (UK) - (Alexandria),Procrew,"San Stefano, Alexandria, Egypt ",Full timeExperienced · 3+ Yrs of Exp · MySQL · javaScript · Software Development · Programming · Git · Information Technology (IT) · Front-End · Full-Stack · Back-End · Computer Science,3 years+ demonstrable Python/Flask and MySQL experience.Experience building microservices and REST API’sExperience with event based microservice communication patterns DockerA working understanding of version control systems (e.g. Git).Job Type: Full-time,https://wuzzuf.net/jobs/p/C2f0dOEXwd64-Python-Developer-REST-API-Microservices---Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb
Senior Software Engineer - Python,Paymob Solutions,"Maadi, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,Minimum 2 years of solid experience as Python Developer . Experience with Python framework Django for at least 2 years as well. Working in enterprise appsExperience with Amazon Web Services (AWS)Solid experience of databases and SQLExperience with PostgreSQLKnowledge of JavaScript and the ReactJS framework is a plusExperience with consuming REST APIs/JSON,https://wuzzuf.net/jobs/p/FPIbXuZQ8aSj-Senior-Software-Engineer---Python-Paymob-Solutions-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb
Software Engineer (Python),Darsel,"Cairo, Egypt ",Full timePart timeWork from homeEntry Level · 0 - 3 Yrs of Exp · Python · Software Development · Startup · Software Engineering · Computer Science · English · Information Technology (IT) · Programming · IT/Software Development · Engineering - Telecom/Technology,"0-3 years of professional experience in software developmentProficiency in PythonStrong understanding of core programming concepts (including functions, data structures, loops, string formatting, etc.) and a basic understanding of object-oriented programming conceptsExcellent communication skills in English and ArabicGrowth mindset and a willingness to learnHigh attention to detailStrong ability to work independently in a fast-paced startup environmentPreferred:Bachelor degree in computer science, math, or a related field",https://wuzzuf.net/jobs/p/pqDMJFwSJTfQ-Software-Engineer-Python-Darsel-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer,Confidential -,"Maadi, Cairo, Egypt ",Full timeWork from homeExperienced · 3+ Yrs of Exp · Computer Science · Django · Engineering · Flask · HTML5 · Information Technology (IT) · JavaScript · Python · ORM · Software Development,"BSc in Computer Science, Engineering or relevant fieldWork experience as a Python DeveloperExpertise in at least one popular Python framework (like Django, Flask, or Pyramid)Knowledge of object-relational mapping (ORM)Familiarity with front-end technologies (like JavaScript and HTML5)Good problem-solving skills",https://wuzzuf.net/jobs/p/xGYIYbJlYhsC-Senior-Python-Developer-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer - Remote,"Nile Bits, LLC","6th of October, Giza, Egypt ",Full timeWork from homeExperienced · 3+ Yrs of Exp · Python · Django · javaScript · Software Development · Git · HTML5 · Unit Testing · Computer Science · Information Technology (IT) · Programming,"Expert in Python and Django is a must.Familiarity with some ORM (Object Relational Mapper) libraries.Able to integrate multiple data sources and databases into one system.Understanding of the threading limitations of Python, and multi-process architecture.Good understanding of server-side templating languages.Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3.Understanding of accessibility and security compliance.Knowledge of user authentication and authorization between multiple systems, servers, and environments.Understanding of fundamental design principles behind a scalable application.Familiarity with event-driven programming in Python.Understanding of the differences between multiple delivery platforms, such as mobile vs desktop, and optimizing output to match the specific platform.Able to create database schemas that represent and support business processes.Strong unit test and debugging skills.Proficient understanding of code versioning tools such as Git, Mercurial or SVN.",https://wuzzuf.net/jobs/p/7vjwjvz3fbwV-Senior-Python-Developer---Remote-Nile-Bits-LLC-Giza-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb
Senior Python Developer,Evolvice GmbH,"Cairo, Egypt ",Full timeExperienced · 4 - 7 Yrs of Exp · Django · backend · Cloud · Computer Science · Python · Software Development · ERP · Information Technology (IT) · IT/Software Development · Engineering - Telecom/Technology,"University degree in Computer Science, Engineering or equivalent degree4 years minimum experience in Backend and Cloud developmentA solid experience in Django (Python), PostgreSQL and architecturesFull stack minded ,technical architecture, network infrastructureExperience with digital projects for food retail and/or with significant ERP Retail (eg METI or Gold)At least Upper-Intermediate English (all the internal communication is in English)",https://wuzzuf.net/jobs/p/kUEa52j1WZhA-Senior-Python-Developer-Evolvice-GmbH-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb
ERPNext Developer,Takamul Systems,"Giza, Egypt ",Full timeEntry Level · 1+ Yrs of Exp · Computer Science · CSS · ERPNext · Python · JavaScript · Jinja · Engineering · HTML · IT · IT/Software Development,"BSc. Degree in computer science or engineering.Experience with previous projects of ERPNext which can be showcased in Interview.Experience on Frappe framework.Working knowledge of Python, Javascript, CSS, HTML and Jinja templates.Familiarity with current ERPNext features and functionalities.Quick and self learner.",https://wuzzuf.net/jobs/p/Yg9FAt50zoYr-ERPNext-Developer-Takamul-Systems-Giza-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb
Junior Software Engineer,JRM for Communications,"Nasr City, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Angular · Computer Science · Information Technology (IT) · Software engineer · Software Engineering · Python · .Net · Machine Learning · Software Development · Software,Bachelor's degree in computer science or a related field.At least one year's experience as a machine learning engineer.At least two years experience as a full-stack software engineer (.Net/Angular/React)Proficiency with Python code writing,https://wuzzuf.net/jobs/p/rrATVa6sp9j8-Junior-Software-Engineer-JRM-for-Communications-Cairo-Egypt?o=17&l=sp&t=sj&a=python|search-v3|hpb
Software Test Automation Engineer,FaceGraph,"Maadi, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Startup · Computer Science · Computer Engineering · Information Technology (IT) · Testing · Software Testing · Android · iOS · Quality · QA,"BS in Computer Science, Computer Engineering, or related fields (Nice to have)3+ years of relevant experience.Excellent experience in software testing.Excellent knowledge of testing and automating integration.Strong troubleshooting and root cause analysis abilities.Passion for software testing and quality assurance.Excellent verbal and written communication skills.Experience mentoring and training junior and mid-level engineers on both technical and SQA process.Strong Automation skills is a plus!Experience with Python is a BIG PLUSEnhance and extend the test automation framework, system, and librariesExperience with Selenium web automationExperience with Mobile App automation (such as Appium)Understanding of web applications, HTML, cookies/sessions, browser differences",https://wuzzuf.net/jobs/p/h6HgqHjdcc2d-Software-Test-Automation-Engineer-FaceGraph-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb
Senior Odoo Development Specialist (Saudi Arabia),Smart IT,"Riyadh, Saudi Arabia ",Full timePart timeExperienced · 5+ Yrs of Exp · Information Technology (IT) · Odoo · Computer Science · Python · PostgreSQL · javaScript · HTML · Software Development · Django · GIT,"Strong expertise in Python and OdooStrong expertise in Python web framework such as Django, Flask, etc.Concrete understanding of object oriented design and programmingExpertise in PostgreSQL databaseExpertise in HTML, XML, JavaScript, and JQuerySolid expertise with GIT or equivalent source control systemExpertise in Odoo integrations with other cloud systemsGood knowledge of business processesSolid experience with ORM (Object Relational Mapper) libraries such as SQL AlchemyAble to integrate multiple data sources/databases into one systemGood understanding of Python threading limitations and multi-process architectureGood understanding of accessibility and security complianceSolid knowledge of user authentication and authorization between multiple systems, servers, and environmentsSolid experience of design principles behind a scalable application, data structure, APIs in OdooTechnical and Functional knowledge of Odoo modules and features",https://wuzzuf.net/jobs/p/Wg2hrW1v9Df3-Senior-Odoo-Development-Specialist-Saudi-Arabia-Smart-IT-Riyadh-Saudi-Arabia?o=19&l=sp&t=sj&a=python|search-v3|hpb
